version 2
instanceKlass com/google/wireless/android/sdk/stats/ApplyChangesAgentErrorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IdePluginInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DataBindingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MemorySettingsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ResourceManagerEventOrBuilder
instanceKlass org/apache/tools/ant/IntrospectionHelper$NestedCreator
instanceKlass com/google/wireless/android/sdk/stats/UserSentimentOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TypingLatencyStatsOrBuilder
instanceKlass org/apache/tools/ant/IntrospectionHelper$AttributeSetter
instanceKlass com/google/wireless/android/sdk/stats/RunEventOrBuilder
instanceKlass org/apache/tools/ant/IntrospectionHelper
instanceKlass com/google/wireless/android/sdk/stats/WindowsDefenderStatusOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioUpdateFlowEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NavEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CppHeadersViewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintSessionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleCppSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PSDEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CMakeEditingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WhatsNewAssistantEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidProfilerDbStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LayoutInspectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintActionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntellijIndexingStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApkDebugProjectOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinSupportOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OomDialogEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JniInspectionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioRunEventOrBuilder
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Result
instanceKlass com/google/wireless/android/sdk/stats/GradleSyncStatsOrBuilder
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics
instanceKlass com/google/wireless/android/sdk/stats/ApkAnalyzerStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JvmDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LldbPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UIActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LldbSessionEndDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FirebaseContextDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppLinksAssistantEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LayoutEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbAssistantStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioProjectChangeOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestRecorderDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GfxTracingDetailsOrBuilder
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics lambda$getStatistics$1 (Lcom/google/common/collect/EnumMultiset;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda$1203+0x0000000801d1ed20
instanceKlass com/google/wireless/android/sdk/stats/MachineDetailsOrBuilder
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics getStatistics (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda$1202+0x0000000801d1eb00
instanceKlass com/google/wireless/android/sdk/stats/AndroidProfilerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorDetailsOrBuilder
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics
instanceKlass com/google/wireless/android/sdk/stats/InstantRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FirebaseErrorDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LLDBFrontendDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioCrashOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProductDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorHostOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MetaMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/HypervisorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorPickerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceMirroringSessionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexLoadingDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FastPreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LiveEditEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GoogleLoginPluginEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MemoryUsageReportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexLibraryDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StopEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DesignEditorHelpPanelEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidCppExtensionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinProjectConfigurationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppQualityInsightsUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeMultiPreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SplittingTabsUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginDslUsageStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleVersionCatalogDetectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DynamicLayoutInspectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginUpgradeDialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantProcessorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NonTransitiveRClassMigrationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MotionLayoutEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ParallelAndroidTestReportUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DefaultActivityLocatorStatsOrBuilder
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 71 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1201+0x0000000801d1e1d0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 60 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1200+0x0000000801d1dfa8
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantComponentEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeAnimationToolingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidTestRetentionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildAttributionUiEventOrBuilder
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$1199+0x0000000801d1dd98
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$1198+0x0000000801d1db68
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 23 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda$1197+0x0000000801d1d958
instanceKlass com/google/wireless/android/sdk/stats/EditorHighlightingStatsOrBuilder
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda$1196+0x0000000801d1d728
instanceKlass com/google/wireless/android/sdk/stats/InteractivePreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioToolWindowActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WhatsNewAssistantUpdateEventOrBuilder
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass com/google/wireless/android/sdk/stats/StudioPatchUpdaterEventOrBuilder
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass com/google/wireless/android/sdk/stats/ConnectionAssistantEventOrBuilder
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener$1
instanceKlass com/google/wireless/android/sdk/stats/LldbSessionStartDetailsOrBuilder
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnwatchedSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 18 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1195+0x0000000801d1c8d8
instanceKlass com/google/wireless/android/sdk/stats/EmulatorPerformanceStatsOrBuilder
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$RemoveUnwatchedFiles
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies buildWatchableFilesFromHierarchies (Ljava/util/Collection;)Lorg/gradle/internal/file/FileHierarchySet; 9 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1194+0x0000000801d1c480
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeWatchedHierarchiesOverLimit (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/util/function/Predicate;ILorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 5 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1193+0x0000000801d1c240
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater updateVfsOnBuildFinished (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/WatchMode;ILjava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 14 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1192+0x0000000801d1c000
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 148 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$$Lambda$1191+0x0000000801cdfc80
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry getAndResetStatistics ()Lorg/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics; 36 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda$1190+0x0000000801cdf828
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem beforeBuildFinished (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;I)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$1189+0x0000000801cdefc8
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatistics
instanceKlass org/gradle/internal/buildevents/TaskExecutionStatisticsReporter
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner reportProblems (Ljava/io/File;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda$1188+0x0000000801cde6a0
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1 buildFinished (Lorg/gradle/api/internal/GradleInternal;Z)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1$$Lambda$1187+0x0000000801cd3798
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d19400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d18800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801d18400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d18000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d13c00
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$writeAndFinish$1
instanceKlass com/google/common/hash/HashCode
instanceKlass com/android/tools/analytics/AnalyticsSettingsKt
instanceKlass java/time/LocalDate$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass com/google/common/hash/AbstractHasher
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/Hashing$Sha256Holder
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
instanceKlass com/android/tools/analytics/Anonymizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d12c00
instanceKlass  @bci org/gradle/api/services/internal/BuildServiceProvider maybeStop ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/BuildServiceProvider$$Lambda$1186+0x0000000801cde480
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2 buildFinished (Lorg/gradle/BuildResult;)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2$$Lambda$1185+0x0000000801cd3590
instanceKlass  @bci org/gradle/internal/model/StateTransitionController finish (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$1184+0x0000000801cde270
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finishBuild (Ljava/lang/Throwable;)Lorg/gradle/internal/build/ExecutionResult; 9 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1183+0x0000000801cde040
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda$1182+0x0000000801cdde20
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ActionResults
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d11400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d10400
instanceKlass com/google/common/collect/ImmutableSet$SerializedForm
instanceKlass com/android/tools/idea/gradle/model/impl/IdePrivacySandboxSdkInfoImpl
instanceKlass com/android/tools/idea/gradle/model/IdePrivacySandboxSdkInfo
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/android/tools/idea/gradle/model/ndk/v1/IdeNativeVariantAbi
instanceKlass com/android/tools/idea/gradle/model/ndk/v1/IdeNativeAndroidProject
instanceKlass com/android/tools/idea/gradle/model/ndk/v2/IdeNativeModule
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/kotlin/dsl/InternalKotlinDslScriptsModel
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass com/intellij/openapi/util/Comparing
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$FilePathComparator
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$TestResourceDirectoriesGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ResourceDirectoriesGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$11
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$10
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$2
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$JdkGetter
instanceKlass org/gradle/internal/impldep/com/google/api/client/repackaged/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$JavaHomePathGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$TargetBytecodeVersionGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$6
instanceKlass gnu/trove/PrimeFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass org/jetbrains/plugins/gradle/tooling/util/GradleVersionComparator
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorPosition
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorReport
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptModel
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilderKt
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinDslScriptsModel
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass org/gradle/kotlin/dsl/tooling/builders/CommonKotlinDslScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsParameter
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack$ElementFactory
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/bin/Symbols$1
instanceKlass kotlin/Result$Failure
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass kotlin/ResultKt
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass kotlin/sequences/SequenceScope
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/SymbolTable
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsModelBuilderKt
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
